"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1","
"
"1"," [865]"
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1","
"
"1"," [877]"
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1","
"
"1"," [889]"
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1","
"
"1"," [901]"
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1","
"
"1"," [913]"
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1","
"
"1"," [925]"
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1","
"
"1"," [937]"
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1","
"
"1"," [949]"
"1"," ""INLAND"" "
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""INLAND"" "
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""INLAND"" "
"1","
"
"1"," [961]"
"1"," ""LESS 1H"""
"1"," ""INLAND"" "
"1"," ""INLAND"" "
"1"," ""INLAND"" "
"1"," ""INLAND"" "
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""INLAND"" "
"1"," ""INLAND"" "
"1"," ""INLAND"" "
"1"," ""INLAND"" "
"1"," ""INLAND"" "
"1","
"
"1"," [973]"
"1"," ""LESS 1H"""
"1"," ""INLAND"" "
"1"," ""INLAND"" "
"1"," ""INLAND"" "
"1"," ""INLAND"" "
"1"," ""INLAND"" "
"1"," ""INLAND"" "
"1"," ""INLAND"" "
"1"," ""INLAND"" "
"1"," ""INLAND"" "
"1"," ""INLAND"" "
"1"," ""LESS 1H"""
"1","
"
"1"," [985]"
"1"," ""INLAND"" "
"1"," ""INLAND"" "
"1"," ""INLAND"" "
"1"," ""INLAND"" "
"1"," ""INLAND"" "
"1"," ""INLAND"" "
"1"," ""INLAND"" "
"1"," ""INLAND"" "
"1"," ""INLAND"" "
"1"," ""INLAND"" "
"1"," ""INLAND"" "
"1"," ""INLAND"" "
"1","
"
"1"," [997]"
"1"," ""INLAND"" "
"1"," ""INLAND"" "
"1"," ""INLAND"" "
"1"," ""INLAND"" "
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 19433 entries ]
"
